X,Y,col0,col1,LocName,iConf,iLvl,id
131.02536064275,31.6470002205884,生きいき健康センター,末吉町二之方2342-2,鹿児島県/曽於郡/末吉町/二之方,2,0,1
131.014955649426,31.6560896939569,末吉総合体育館,末吉町諏訪方8478-1,鹿児島県/曽於市/末吉町諏訪方/８４７８番地,5,7,2
131.01988,31.64966,末吉小学校,末吉町上町7丁目1-1,鹿児島県/曽於市/末吉町上町/七丁目/１番,5,7,3
131.022012246424,31.6565898364846,末吉中学校,末吉町二之方2101,鹿児島県/曽於市/末吉町二之方/２１０１番地,5,7,4
131.016200484988,31.6590441600187,末吉中央公民館,末吉町諏訪方8598,鹿児島県/曽於郡/末吉町/諏訪方,2,0,5
131.109114864225,31.6179676906736,高岡小学校,末吉町南之郷10150-1,鹿児島県/曽於郡/末吉町/南之郷,2,0,6
131.062955825534,31.6245725643349,檍小学校,末吉町南之郷4060-1,鹿児島県/曽於郡/末吉町/南之郷,2,0,7
131.083612998016,31.6167438784364,南之郷地区体育館　（旧南之郷中学校）,末吉町南之郷8130-6,鹿児島県/曽於郡/末吉町/南之郷,2,0,8
131.00296722796,31.5952128989628,岩南小学校,末吉町岩﨑2087-1,鹿児島県/曽於郡/末吉町/岩崎,4,0,9
131.003252047319,31.6181955724344,祝井谷連合公民館,末吉町岩﨑532-1,鹿児島県/曽於郡/末吉町/岩崎,4,0,10
131.008049120434,31.6216498090991,岩北小学校,末吉町岩﨑3675-2,鹿児島県/曽於郡/末吉町/岩崎,4,0,11
130.997950598676,31.6128967084195,岩﨑地区農業研修センター,末吉町岩﨑647,鹿児島県/曽於郡/末吉町/岩崎,4,0,12
131.009598288581,31.6211244428846,岩北地区研修センター,末吉町岩﨑3661-1,鹿児島県/曽於郡/末吉町/岩崎,4,0,13
130.930121655098,31.6752278702477,光神地区研修センター,末吉町諏訪方282,鹿児島県/曽於郡/末吉町/諏訪方,2,0,14
130.92921572119,31.6762165897472,光神小学校,末吉町諏訪方290-1,鹿児島県/曽於郡/末吉町/諏訪方,2,0,15
131.000355204024,31.6631376155472,諏訪地区農業研修センター,末吉町諏訪方10245-3,鹿児島県/曽於郡/末吉町/諏訪方,2,0,16
131.00145519935,31.6623132470107,諏訪小学校,末吉町諏訪方10278-1,鹿児島県/曽於郡/末吉町/諏訪方,2,0,17
131.008424756025,31.6978759078854,柳迫地区研修センター,末吉町深川3669-5,鹿児島県/曽於郡/末吉町/深川,2,0,18
131.007739256813,31.6984322981823,柳迫小学校,末吉町深川3669-5,鹿児島県/曽於郡/末吉町/深川,2,0,19
130.99743787004,31.6819664439493,深川地区農業研修センター,末吉町深川7615,鹿児島県/曽於郡/末吉町/深川,2,0,20
130.998129200222,31.6817352790275,深川小学校,末吉町深川7549,鹿児島県/曽於郡/末吉町/深川,2,0,21
130.997375654859,31.6819055310738,深川児童クラブ　　（旧深川幼児学園）,末吉町深川7549,鹿児島県/曽於郡/末吉町/深川,2,0,22
